Word;Occurences;Themes
your;306637;passion
like;216523;happiness
know;210534;confidence
with;181516;
just;178668;
what;178660;confusion
this;176311;
when;155955;
they;122081;
down;116168;sadness pain
yeah;114642;happiness
baby;113638;happiness serenity hope
time;102508;serenity hope
there;102161;
never;100737;
want;95914;
cause;90615;confusion
make;90106;
come;89044;
back;86199;
wanna;84777;
take;82813;
have;81810;
from;80266;
will;78494;hope
girl;72342;passion
gonna;70327;
feel;69965;passion
here;69166;
right;68545;
need;66655;
life;65333;hope
tell;62120;
away;59255;
been;57359;
could;56719;hope
more;55144;
give;54221;
where;54077;confusion
night;53967;passion
heart;53548;happiness serenity hope love
about;51978;confusion
think;50144;
keep;49880;hope
world;49610;
good;48173;happiness
only;47201;confidence
some;46873;
then;46870;
chorus;44269;passion
through;42924;
them;42748;
look;42663;passion
around;42234;
over;42204;
still;41977;hope
little;41825;
said;41790;
again;40507;
gotta;39535;
every;38497;
well;36857;
eyes;36543;passion
mind;36528;happiness sadness
would;36412;
nigga;35600;
nothing;35186;
ever;34914;confidence
better;34899;happiness confidence
always;34700;serenity hope
long;34385;
home;33407;happiness hope love
homeless;33407;fear pain
find;33360;hope happiness sadness
shit;32846;pain anger
tonight;31719;serenity
these;31552;
stop;31109;confidence
everything;30799;confidence
hold;30559;confidence
really;30408;
were;30378;
things;30312;
money;29574;confidence passion happiness
something;29355;confusion
turn;29176;
gone;28688;sadness pain
call;28672;
fuck;28505;pain anger
even;28429;
than;27867;
show;27829;
hear;27723;
leave;27538;pain
thing;27478;
into;27270;
live;27199;hope
head;27019;passion
much;26898;
stay;26342;pain
before;26236;
believe;26232;hope
hard;26156;sadness pain
going;25868;hope
alone;24758;sadness
bitch;24625;sadness pain
light;24445;hope serenity
real;24301;
face;24165;
another;23849;
made;23706;
should;23221;
inside;22884;
people;22192;
fall;21963;pain sadness
left;21739;sadness pain
play;21651;happiness passion
last;21615;sadness
same;21421;
break;21246;pain sadness
high;20935;confidence
please;20517;love hope
without;20365;
everybody;19891;confidence
niggas;19757;
wrong;19668;sadness pain
feeling;19655;passion
dance;19590;happiness passion
name;19563;
place;19414;
rock;19360;passion
change;19327;
hands;19232;passion hope
body;19042;passion
mine;18988;
walk;18946;serenity
free;18469;happiness serenity hope
lost;18216;confusion fear
done;18126;confidence
talk;18111;
enough;17999;sadness pain
crazy;17656;passion madness
hand;17486;passion hope
looking;17336;passion
care;17305;love passion
thought;17273;confusion
myself;17218;confidence
coming;17131;hope
fire;17097;passion love
while;17010;hope
verse;16864;
side;16849;
work;16821;
other;16709;
bring;16704;
wait;16685;
best;16677;happiness
move;16670;passion
watch;16492;passion
dream;16413;serenity hope
girls;16376;passion love
maybe;16335;confusion
forever;16265;serenity love
someone;16091;confusion
game;15936;pain passion
true;15882;confidence
song;15840;confidence happiness sadness
told;15805;confidence
nobody;15791;pain
wish;15655;hope
bout;15556;
energized;1;passion anger
remember;15521;passion happiness sadness
pain;15458;sadness
start;15439;hope
together;15395;love passion hope
ready;15354;confidence
till;15310;
their;15269;
waiting;15140;confusion
young;15051;hope
didn;15018;
round;14988;
stand;14928;confidence
first;14890;
came;14888;
soul;14818;serenity passion hope
might;14756;confusion
black;14680;sadness fear
ride;14644;passion
beat;14590;love passion pain anger
because;14476;confusion
kiss;14367;passion love
hope;14362;hope serenity
getting;14259;
mean;14256;confusion
alright;14119;serenity
used;14020;pain
words;13919;confusion
party;13841;passion happiness
comes;13797;
close;13791;passion
days;13738;serenity
must;13594;passion confidence
fight;13564;sadness pain confidence
touch;13510;passion
trying;13384;pain hope
many;13369;confidence
lose;13344;sadness pain
cold;13299;pain sadness
roll;13286;passion
friends;13109;serenity happiness
found;13104;
times;13036;
those;13003;
help;12989;sadness pain hope
rain;12846;sadness
sweet;12842;happiness love hope
somebody;12687;
knew;12686;
dreams;12649;serenity hope
seen;12630;passion
living;12439;hope
sing;12400;passion happiness sadness
door;12300;
goes;12089;
yourself;12088;
hate;12073;pain anger 
music;12051;happiness passion
until;12051;
matter;11993;
friend;11928;serenity happiness love
else;11921;
open;11838;
shake;11827;confusion happiness passion
whole;11790;hope happiness serenity
forget;11734;sadness
makes;11628;
after;11584;
took;11567;
town;11507;
today;11338;
dead;11309;sadness pain
once;11240;confusion sadness
though;11207;confusion
sometimes;11205;confusion
city;11186;
damn;11110;pain passion anger
line;11064;
hell;11040;sadness pain
anything;11020;
blue;10845;hope happiness
feels;10838;passion
next;10837;
lonely;10737;sadness pain
alive;10732;hope
miss;10709;sadness pain
understand;10689;confidence
heard;10657;sadness
beautiful;10643;happiness hope love passion
lights;10591;hope
sure;10578;confidence hope
behind;10564;confusion
knows;10551;confidence
sleep;10521;serenity
running;10435;sadness pain
floor;10418;passion
dark;10401;sadness pain confusion
smile;10370;happiness hope love
listen;10338;passion
under;10324;
guess;10298;confusion
hurt;10247;sadness pain
deep;10124;confidence confusion
late;10068;pain
morning;10064;
easy;10052;confidence
truth;9993;serenity hope confidence
drop;9949;passion pain confusion
sound;9830;
falling;9815;passion pain
boys;9777;passion love
chance;9711;hope serenity
save;9671;hope serenity
happy;9601;happiness hope love
wake;9598;
goodbye;9516;sadness pain
house;9514;serenity
pretty;9464;love hope
throw;9454;pain
fine;9412;serenity happiness
wanted;9409;
white;9362;hope
tears;9348;pain sadness
shine;9300;serenity hope
ground;9274;pain
thinking;9273;hope
broken;9243;sadness pain
slow;9231;
woman;9197;passion love
kill;9046;passion pain sadness fear
bitches;9038;passion pain
club;9029;passion
couldn;9019;
road;8977;
talking;8939;
goin;8918;
room;8918;
mama;8895;passion love
hide;8872;confusion
whoa;8857;happiness
went;8840;
kind;8795;
lies;8786;pain sadness
stars;8767;hope passion
burn;8754;pain
doing;8743;
pull;8711;
control;8638;pain
street;8630;
babe;8563;passion love
gave;8532;
feet;8365;passion
blow;8343;pain anger
since;8324;
reason;8276;confusion
full;8261;
word;8237;
heaven;8224;hope love
blood;8183;passion pain
making;8169;
tried;8159;hope
fast;8135;passion
strong;8107;confidence hope
hook;8083;
wonder;8005;happiness serenity hope
seems;7999;
lord;7997;serenity
part;7991;
does;7979;
step;7979;hope
gettin;7948;
years;7933;
niggaz;7921;
along;7876;
cool;7852;happiness
star;7812;passion love
straight;7785;confidence
fool;7734;madness
arms;7712;passion
dont;7704;
everyone;7642;confidence
lookin;7637;passion
doesn;7579;
catch;7546;
sorry;7477;pain
each;7474;
tomorrow;7471;hope
wild;7468;
meet;7416;
anymore;7401;pain
tryin;7383;
soon;7382;hope
three;7347;
fuckin;7300;pain anger
such;7269;
born;7261;hope happiness
moment;7224;sadness happiness
whatever;7202;
fear;7199;fear pain
past;7131;sadness happiness
hair;7117;passion
follow;7092;
aint;7076;
honey;7075;hope love
gets;7060;
drink;7051;passion happiness
taking;7015;
being;7002;hope
dirty;6984;pain anger
wind;6969;confusion
phone;6932;
nothin;6906;
wouldn;6847;
both;6824;
apart;6818;pain sadness
water;6808;
streets;6806;
loving;6796;love hope
standing;6794;confidence
shot;6783;pain fear
saying;6769;
breathe;6748;passion
bang;6689;
very;6668;
christmas;6623;serenity hope
tired;6621;
afraid;6620;fear
king;6614;hope
trust;6587;confidence
felt;6543;confusion
tryna;6508;
between;6488;
daddy;6488;passion love
comin;6484;hope
different;6477;
takes;6472;
sick;6467;pain anger
check;6463;
rest;6439;
talkin;6430;
already;6427;
fucking;6421;pain anger
mother;6405;serenity love
learn;6396;confidence
caught;6354;pain
started;6341;hope
calling;6318;
walking;6313;serenity
perfect;6299;love hope confidence
moon;6238;
says;6233;
wall;6231;sadness
loved;6228;love happiness hope
drive;6224;
repeat;6217;
wants;6203;passion
tight;6202;confusion passion
summer;6148;passion love happiness
front;6125;
jump;6109;
feelin;6049;passion love
mouth;6024;passion
lady;6001;passion love
okay;5987;
breath;5978;love 
child;5978;love 
promise;5967;confidence hope
death;5923;sadness pain
gold;5912;hope happiness
pick;5888;
above;5879;
seem;5857;confusion
smoke;5849;
boom;5835;happiness
hoes;5825;passion
woah;5811;happiness
burning;5799;passion
dancing;5789;passion happiness
holding;5690;hope confidence
yours;5689;
hello;5679;hope
wasn;5670;
broke;5614;sadness pain
lips;5582;passion
nice;5579;hope
hearts;5568;love passion
half;5547;
scared;5546;fear pain
peace;5533;serenity happiness
speak;5524;
singing;5499;passion
worth;5493;
power;5468;confidence
blame;5454;pain anger
kids;5437;serenity hope
swear;5419;confidence
hood;5409;
spend;5405;
number;5400;
pass;5386;hope
loud;5383;passion love
million;5350;hope
playing;5342;pain love passion
voice;5340;passion
most;5328;
skin;5314;passion love
minute;5307;
clear;5286;confidence
taste;5279;passion love
doin;5277;
reach;5268;serenity hope
turned;5268;
somewhere;5222;
year;5222;
blind;5216;love hope
lover;5215;love happiness hope
upon;5196;
outside;5165;
giving;5160;
push;5128;
bright;5121;serenity hope
story;5109;
scream;5104;pain anger fear
meant;5072;hope
angel;5045;serenity hope
pussy;5030;passion
watching;5015;
land;5012;
ring;5008;
everyday;4956;serenity
ones;4947;
worry;4936;confusion love
lives;4900;hope
four;4887;
send;4884;
flow;4882;hope
nights;4873;passion
pray;4866;serenity hope
future;4849;hope
nowhere;4839;confusion
rise;4820;hope
higher;4813;hope
trouble;4807;sadness fear
carry;4800;passion love
keeps;4761;
moving;4759;
dick;4738;passion
second;4736;
knees;4730;passion
fade;4703;confusion
earth;4697;hope
livin;4681;
finally;4680;
breaking;4678;sadness pain
school;4677;confidence
bridge;4665;hope
leaving;4656;sadness
runnin;4637;fear hope
known;4634;confidence
picture;4622;hope happiness sadness
fell;4609;pain
everywhere;4604;confidence
gimme;4587;
great;4563;happiness hope
called;4542;love
empty;4534;
ladies;4534;passion love
grow;4516;hope
space;4507;hope
thank;4500;
kick;4498;passion
block;4489;
somethin;4485;confusion
across;4475;
telling;4472;
closer;4471;passion love
crying;4470;pain sadness
stuck;4448;sadness
five;4440;
losing;4425;sadness
tear;4406;pain sadness
shawty;4392;love passion
shut;4374;
read;4370;
loves;4358;happiness love passion
belong;4356;passion
looks;4354;passion
sexy;4352;passion love
faith;4341;hope
green;4339;hope
style;4323;serenity
clothes;4309;
ways;4308;hope
lead;4299;confidence
ball;4287;
outta;4274;
cash;4272;happiness
shoot;4263;pain sadness fear
rich;4233;hope serenity happiness
cannot;4217;
dear;4214;love
against;4209;pain anger
hang;4207;passion hope
river;4181;
thats;4166;
rather;4150;
changed;4149;confusion
anyone;4139;confusion
middle;4138;
thousand;4137;
heat;4129;passion
waste;4112;
brain;4091;confidence confusion
lovin;4086;happiness love hope
children;4074;serenity hope
thinkin;4062;hope
laugh;4038;happiness
brother;4037;serenity hope love
paper;4029;
train;4029;
radio;4010;
window;4006;hope
oooh;4001;happiness
shout;3995;pain sadness happiness
father;3994;love passion
single;3991;
devil;3986;sadness madness
ahead;3984;
needs;3947;love pain
mess;3944;pain anger
family;3935;serenity hope
dreaming;3892;serenity hope
darling;3874;love passion
turning;3874;happiness confusion
knock;3861;passion
hundred;3859;
sign;3856;passion hope
near;3852;passion
women;3851;love serenity
treat;3838;serenity
shame;3837;sadness fear
shoes;3836;
simple;3816;
wear;3809;
magic;3802;happiness love hope
pretend;3802;confusion
less;3793;
doubt;3781;confusion
which;3780;
cant;3773;
sayin;3769;
hurts;3766;pain
walls;3764;sadness
missing;3736;sadness
piece;3725;serenity hope love
kinda;3719;
means;3713;hope
stick;3711;
point;3687;
fake;3685;sadness anger
lyrics;3683;
dying;3682;sadness fear anger
queen;3678;love
feelings;3669;passion happiness sadness confusion
wide;3669;hope
yesterday;3669;
write;3657;confidence
lets;3649;
share;3646;love
miles;3628;
funny;3627;happiness confusion
cross;3622;
imma;3577;
mirror;3575;sadness happiness
strange;3575;confusion
track;3573;hope
anyway;3561;confidence
answer;3558;confusion
makin;3557;
fill;3555;love sadness happiness
safe;3548;serenity hope
shining;3528;hope
stupid;3520;anger
become;3515;hope
special;3493;passion love
wine;3484;happiness
someday;3477;hope
type;3475;confusion
count;3466;sadness
sight;3465;happiness passion
fresh;3462;
west;3458;
looked;3457;
working;3457;
freak;3452;madness
happen;3450;
walked;3440;serenity
glass;3434;happiness
anybody;3427;confidence
stone;3422;
memories;3419;sadness happiness
crowd;3402;
almost;3397;hope
warm;3395;passion love
brand;3377;
clean;3373;serenity
fucked;3372;anger pain
probably;3371;confidence
thoughts;3355;confusion
corner;3348;
lying;3332;pain sadness
killing;3331;sadness pain anger
crack;3329;pain
longer;3320;
rolling;3310;
deal;3309;confidence
couple;3284;love hope
problem;3279;pain sadness
welcome;3278;serenity love
somehow;3261;confusion
secret;3243;
sense;3236;passion
none;3233;
york;3216;
having;3207;
shots;3188;pain fear
chain;3187;fear sadness
hole;3184;sadness pain
sitting;3179;serenity
supposed;3179;confusion
choose;3170;confusion confidence
fighting;3167;anger passion pain
grab;3166;love
brown;3164;
heavy;3163;sadness confidence
clouds;3158;serenity sadness
double;3156;
ocean;3145;serenity
needed;3143;sadness
loose;3140;anger sadness
darkness;3138;sadness fear
insane;3120;passion
drunk;3119;confusion
bounce;3115;hope
diamonds;3113;hope love
quick;3112;
dope;3106;happiness pain
jesus;3106;serenity hope
bottle;3090;happiness
wings;3064;hope
small;3062;
spot;3060;
paid;3050;happiness
bust;3048;passion
super;3038;happiness
scene;3024;
within;3009;
freedom;2990;happiness hope
rockin;2986;
rollin;2983;
spit;2983;fear anger
motherfucker;2976;anger
whip;2975;pain
business;2973;happiness
self;2970;sadness
plan;2966;confidence
glad;2958;happiness confidence
bird;2947;hope love
raise;2947;hope
played;2946;happiness sadness
storm;2937;confusion anger
screaming;2934;sadness pain
chick;2933;passion
momma;2918;love
pride;2917;confidence happiness
silence;2897;pain
songs;2887;passion
blues;2886;
hanging;2884;
dress;2881;passion
neck;2880;passion
playin;2880;happiness passion
cars;2860;
snow;2848;
clock;2847;
survive;2846;hope fear
everytime;2841;
games;2837;happiness passion
fame;2822;hope confidence
begin;2816;hope
fact;2814;
forgive;2808;love
tree;2806;
sunshine;2805;happiness love hope
realize;2803;sadness
died;2802;pain sadness
edge;2802;
lucky;2797;happiness hope
instead;2791;
human;2785;serenity hope
homie;2779;love
angels;2775;serenity love
turns;2775;
hour;2774;confusion
harder;2767;pain
bottom;2765;sadness pain
poor;2763;sadness
whenever;2757;
learned;2749;confidence
kept;2747;
sleeping;2733;serenity
wave;2733;serenity
wayne;2732;
case;2725;
murder;2725;pain sadness
booty;2722;passion
dollar;2720;hope happiness
driving;2717;confidence
bought;2715;happiness
sell;2715;
steal;2715;sadness anger
memory;2712;pain sadness happiness
stronger;2712;confidence
figure;2707;
places;2703;
cover;2696;
twice;2696;
anywhere;2690;confidence love
dawn;2683;
tongue;2683;passion
wife;2679;happiness love passion
clap;2677;
awake;2671;
haven;2666;hope happiness serenity
movin;2665;happiness
weed;2664;
ends;2661;sadness
searching;2655;confusion hope
news;2646;hope
rules;2643;confidence
guns;2642;anger
shorty;2638;love
trip;2635;hope happiness
boss;2634;confidence
price;2632;confusion
dogg;2631;
starts;2630;hope
takin;2625;
thang;2621;
state;2611;
ghost;2607;confusion pain fear
rule;2607;confidence
held;2604;fear
slowly;2603;serenity
handle;2596;
bones;2595;
escape;2595;fear sadness hope
flying;2585;serenity hope love
weak;2585;anger pain madness
dumb;2579;anger pain madness
lines;2579;
later;2572;hope
intro;2570;
diamond;2568;
deserve;2564;love
bigger;2562;hope love
quit;2551;confidence
luck;2550;hope happiness
happened;2542;
quite;2536;
lock;2534;
wherever;2534;hope
evil;2533;sadness pain
sweat;2532;happiness love hope
dust;2530;
chest;2529;madness pain
least;2529;
pieces;2527;sadness
lovers;2525;happiness love hope
brought;2510;confusion
haters;2510;pain anger
shadows;2508;fear confusion
asked;2503;confusion
lift;2494;
mary;2494;happiness hope
gangsta;2493;anger
locked;2493;sadness
grown;2490;
html;2490;
spent;2487;
build;2486;hope
poppin;2483;pain
deny;2482;fear anger
hoping;2480;hope
bleed;2479;pain sadness
wont;2472;
walkin;2465;serenity
prove;2461;confidence
knowing;2454;
taken;2451;
favorite;2445;passion love
cake;2442;happiness
trees;2442;serenity
faces;2441;passion
sugar;2439;happiness love hope
yellow;2437;
question;2435;confusion
holy;2431;serenity hope
rhythm;2429;happiness
ghetto;2428;anger
dirt;2424;
nine;2424;
asking;2421;confusion
south;2415;
cried;2413;
paradise;2412;hope
bomb;2410;passion love pain
chains;2407;fear sadness
girlfriend;2407;passion love
slip;2407;
smell;2405;passion
band;2398;love
explain;2398;confidence confusion
beauty;2396;love passion
flame;2396;passion love
sister;2381;serenity love
shadow;2380;fear confusion
finger;2374;passion
winter;2370;passion
desire;2369;passion love
week;2368;sadness pain
riding;2365;
team;2364;happiness hope love
problems;2357;pain sadness
guitar;2356;happiness
