Word;Occurences;Themes
beside;2350;love passion
guys;2347;love
naked;2346;passion anger
seven;2341;
wasted;2337;pain anger
fingers;2336;passion
beyond;2334;hope
moves;2334;passion
skies;2331;serenity hope
bass;2325;
crime;2318;pain anger
hours;2315;
movie;2315;serenity
stuff;2307;confusion
stare;2306;
snoop;2294;confusion
record;2292;
woke;2288;hope
tough;2285;pain sadness
chase;2284;pain fear
midnight;2283;
short;2280;
respect;2276;confidence
golden;2272;happiness passion
given;2271;
ridin;2268;happiness passion
attention;2266;love
beats;2254;love passion pain
mistakes;2246;confusion
bone;2241;
letting;2241;
grind;2231;pain
waitin;2231;confusion
holla;2230;happiness love
laughing;2228;happiness
solo;2222;fear sadness
breathing;2221;hope confidence
stranger;2218;confusion
view;2216;
silver;2201;
jack;2197;
switch;2196;
mistake;2194;pain anger sadness
sand;2193;sadness
minds;2185;confidence
country;2183;love hope
rush;2182;confusion
dare;2180;confidence
leaves;2178;sadness
race;2170;hope confidence
falls;2165;pain sadness
weight;2164;
seeing;2157;
proud;2155;confidence
shall;2155;confidence hope
paint;2153;
mountain;2143;hope
pack;2141;
feed;2130;happiness
sounds;2129;
sold;2127;
ohhh;2124;happiness
spin;2124;happiness confusion
strength;2121;confidence
underneath;2116;anger
fate;2114;serenity hope
imagine;2109;hope
crew;2108;love passion
spinning;2107;confusion
worst;2104;sadness pain
seat;2091;
stage;2089;
filled;2088;
zone;2088;
bottles;2084;happiness
twenty;2083;
gang;2081;anger
john;2081;
acting;2076;hope confidence
faster;2075;passion
rhyme;2075;passion happiness
beating;2069;happiness love passion pain anger
sunday;2069;happiness
book;2065;
plus;2064;
thug;2056;anger
speed;2052;
changing;2049;hope confidence
lick;2048;passion
early;2038;hope
fallin;2034;pain sadness
bite;2033;pain passion
flip;2033;
sittin;2029;
keeping;2027;
glory;2024;happiness passion
gucci;2024;happiness passion
staring;2016;confusion
tellin;2015;
santa;2013;
lately;2012;
shoulder;2006;passion
pocket;2004;
history;1999;
happens;1997;
mercy;1993;hope
keys;1990;hope
wondering;1989;confusion
thunder;1988;fear sadness anger
soft;1987;
chasing;1980;fear
fair;1978;confidence
wrote;1978;
candy;1976;happiness passion
written;1972;
machine;1969;
return;1969;
shouldn;1967;confusion
callin;1958;hope love
worse;1958;pain
sorrow;1956;sadness
jeans;1953;
pictures;1942;hope passion
bump;1939;pain
doctor;1939;pain
regret;1938;sadness pain
weather;1937;
drown;1936;pain
drug;1935;sadness pain
voices;1929;hope
disappear;1925;sadness
suck;1924;pain passion
legs;1921;passion
cent;1920;happiness
tall;1919;confidence
noise;1918; confusion
motherfuckin;1916;happiness
doors;1915;
spirit;1911;
class;1910;
sent;1909;
wonderful;1908;happiness love hope
climb;1907;confidence
drugs;1907;sadness pain
battle;1903;anger pain
hurry;1895;confusion
built;1892;hope
police;1892;
plans;1890;
amazing;1882;
growing;1880;hope
birds;1879;passion love
steady;1878;confidence
rose;1876;love passion
chill;1875;serenity happiness
drinking;1874;happiness
choice;1868;hope serenity
unless;1865;
slide;1861;
bend;1857;confusion fear
surrender;1857;serenity love
quiet;1856;fear
vision;1855;hope
lean;1853;sadness
dude;1841;love happiness
twist;1840;confusion happiness
forgot;1839;sadness
pressure;1838;fear passion
park;1836;
teach;1836;confidence passion
grace;1834;hope love
beneath;1831;sadness
rocks;1831;passion
pour;1830;madness
east;1828;
fears;1828;fear
cares;1821;love passion
message;1817;hope love
calls;1813;hope
listening;1812;
wash;1809;
asleep;1806;confusion
lived;1803;sadness
secrets;1802;fear confusion
brings;1799;hope love
remind;1798;passion love
bells;1795;happiness
california;1795;serenity happiness
dough;1795;happiness passion
crash;1793;madness pain
surprise;1793;happiness love passion
test;1793;
older;1791;confidence
beach;1790;serenity happiness
bound;1789;confusion
blowing;1786;anger pain
plane;1786;serenity hope
hiding;1783;fear
danger;1780;pain fear
anger;1;anger fear
below;1779;
wishing;1777;hope
america;1776;hope
highway;1776;
dangerous;1775;fear
givin;1775;hope
enemy;1773;pain fear
hollywood;1772;hope happiness passion
hustle;1772;fear anger
crib;1765;serenity
hungry;1765;passion confusion
either;1759;
fantasy;1758;serenity love hope
dancin;1756;
knife;1755;anger pain
deeper;1751;confusion
breaks;1749;sadness pain
distance;1744;sadness
others;1744;
building;1743;serenity hope
wheel;1743;
killed;1741;sadness pain
groove;1739;happiness
pimp;1739;passion
american;1737;
saved;1736;
closed;1732;
fallen;1732;sadness pain
swing;1732;happiness
nasty;1731;madness confusion passion
bullet;1730; pain
gives;1730;
pleasure;1730;happiness
hero;1729;love hope
hill;1729;hope
spell;1723;passion
pulled;1720;pain
starting;1720;hope
beginning;1717;hope
heads;1716;
chris;1715;
happiness;1714;happiness
bread;1710;happiness
grave;1710;sadness
flowers;1708;hope serenity
heal;1708;confidence hope serenity
poison;1705;pain fear
weekend;1705;happiness
teeth;1703;
glow;1700;serenity happiness
smokin;1699;
reality;1698;
whatcha;1698;
cops;1696;
merry;1693;serenity
bank;1691;
spread;1687;
signs;1684;
table;1683;
drama;1678;sadness anger
shows;1678;
laid;1673;passion confidence
click;1672;
exactly;1670;
fever;1670;passion love
kissed;1669;passion love
rough;1669;pain anger
missed;1668;pain sadness
busy;1666;
taught;1666;confidence
fault;1664;sadness
stood;1663;confidence
matters;1660;confusion
forth;1659;
ending;1657;
changes;1655;
whats;1652;
calm;1649;serenity
questions;1649;confusion
whisper;1649;serenity
rocking;1648;passion
watchin;1647;
coast;1645;serenity
flames;1642;passion
tied;1640;pain anger
kisses;1639;passion love
reasons;1639;
begun;1638;hope
misery;1635;pain sadness
smoking;1633;
trick;1633;pain
colors;1630;love passion
hits;1630;
trippin;1629;confusion happiness
waves;1629;serenity confusion
birthday;1627;happiness
eminem;1624;
actin;1622;passion
famous;1621;
passion;1617;passion
rising;1615;hope
roof;1613;
store;1613;
decide;1612;confidence
foot;1611;
burned;1610;madness pain
difference;1610;confusion
letter;1610;
soldier;1610;confidence
destiny;1608;serenity hope
dressed;1607;happiness
fading;1606;sadness
color;1601;hope passion
fools;1600;madness
flight;1599;serenity hope
silent;1594;
threw;1589;
level;1587;
pants;1583;
greatest;1580;hope
likes;1579;
silly;1574;madness
admit;1573;
crown;1572;
shirt;1572;
dollars;1571;
lovely;1571;love happiness hope
evening;1568;
trap;1561;sadness
judge;1560;
lane;1560;
waited;1559;
ooooh;1558;happiness
scars;1558;pain sadness
ballin;1556;confusion
cloud;1555;sadness
nose;1552;
animal;1551;
heartbeat;1550;
killer;1550;
wasting;1550;confusion
suddenly;1549;
tune;1547;
numb;1545;
action;1542;confidence
passing;1542;
confused;1536;confusion
passed;1536;
friday;1533;
bullshit;1532;anger
cryin;1532;pain sadness
path;1525;
drum;1524;sadness anger
saturday;1524;
ship;1524;
drag;1521;
workin;1513;
rings;1512;happiness passion
rhymes;1510;
search;1507;confidence
prayer;1505;hope
mark;1500;
jealous;1496;
monkey;1496;happiness
burns;1494;sadness pain
celebrate;1494;happiness
nicki;1494;
attack;1489;pain
final;1487;fear
notice;1487;confidence
pound;1486;
minutes;1482;
shines;1477;serenity happiness
shaking;1476;happiness
brothers;1475;serenity
grey;1473;sadness pain fear
cost;1469;pain
twisted;1469;
excuse;1468;serenity confidence
leavin;1464;sadness
champagne;1463;happiness
stole;1460;sadness
cheap;1458;
meaning;1457;
boat;1456;
motherfuckers;1455;
akon;1452;
bleeding;1452;
freaky;1446;fear confusion
person;1445;
crawl;1438;confidence
showed;1438;
darlin;1437;love happiness hope passion
smiling;1436;love happiness hope
sean;1435;
promises;1434;confidence hope
buck;1432;happiness
swallow;1431;
bill;1430;
wanting;1430;passion love
eight;1429;
romance;1429;love happiness hope
theres;1429;
begging;1428;
ourselves;1427;confidence
thin;1427;
nature;1426;
join;1425;
list;1425;
master;1423;confidence
cries;1422;pain sadness
funky;1421;happiness passion
liar;1420;pain sadness
yall;1419;
hush;1416;anger
bell;1414;
pump;1412;
wrist;1411;
raised;1410;hope
breeze;1408;serenity
ease;1407;confidence serenity
blowin;1406;pain anger
beef;1401;
louder;1398;
monster;1397;sadness pain fear
torn;1397;pain
company;1395;happiness
lifetime;1394;hope
food;1392;happiness passion
moonlight;1391;passion
dime;1388;
grass;1387;
church;1386;hope
thick;1386;confusion
boyfriend;1385;love passion
ugly;1384;pain anger madness
windows;1382;hope
page;1381;
motion;1380;
thru;1380;
wearing;1379;
bitter;1378;pain anger madness
album;1376;
blast;1375;pain confusion
swim;1375;confusion passion
remain;1372;
truck;1372;
common;1371;
veins;1371;
daughter;1365;love serenity
homies;1364;happiness love
london;1363;passion
mystery;1362;love confusion
beast;1361;fear
course;1360;
rappers;1360;passion
hotel;1358;passion
joke;1358;happiness
gift;1356;love
brave;1354;confidence
wrapped;1351;
jail;1346;pain
stopped;1346;
watched;1344;
answers;1342;
precious;1341;love
melody;1340;passion love
happening;1339;
limit;1339;
situation;1339;
wrap;1339;
honest;1336;confidence
horse;1335;
johnny;1335;
system;1335;
desert;1333;
grand;1330;
faded;1329;confusion
proof;1327;
sees;1325;confidence
bags;1324;
cruel;1322;sadness pain
grew;1319;hope
moved;1319;confusion
holdin;1317;
papa;1317;
anytime;1316;
punk;1313;
benz;1310;
kissing;1310;love passion
souls;1310;
hips;1309;passion
mike;1306;
endless;1304;fear sadness
pulling;1303;confusion pain
sail;1302;hope
serious;1302;confidence
ears;1301;
promised;1301;hope
bear;1300;confidence
bringing;1299;
dogs;1298;passion
cherry;1297;passion
barely;1296;
hangin;1296;serenity happiness
kitchen;1296;
mornin;1295;
runs;1295;
bury;1294;pain sadness
lied;1293;confusion
mood;1293;
guilty;1289;pain sadness
chicks;1286;passion
finish;1286;happiness pain
nation;1286;confidence
circle;1285;
flesh;1285;passion
michael;1283;
folks;1282;
swag;1282;
wheels;1282;
reaching;1281;confidence
goodnight;1280;happiness
spark;1280;hope
flash;1278;
grip;1276;fear
headed;1274;confidence
liquor;1274;passion
pure;1273;hope
force;1269;confidence
shady;1269;confusion
blows;1268;pain
haha;1268; happiness
shooting;1268;passion pain
outro;1266;
underground;1266;confusion
bless;1265;
roses;1264;love passion
stayed;1263;
bodies;1262;passion confusion
breakin;1262;pain
begins;1260;hope
impossible;1260;confusion pain
lightning;1259;hope
miracle;1259;happiness hope
expect;1257;sadness
burnin;1255;confusion pain passion
ceiling;1254;
shop;1254;
pushing;1253;
hallelujah;1251;serenity hope
counting;1249;
guide;1249;serenity
release;1248;happiness hope
thanks;1246;serenity
wise;1246;confidence
settle;1242;
forgotten;1240;confidence sadness
singin;1239;happiness passion
sippin;1239;serenity
cream;1238;happiness
mission;1236;confidence
thinks;1236;love
refr;1235;
tells;1235;
thrill;1235;passion
youth;1234;hope
throwing;1233;
shakin;1231;confusion
touched;1231;love passion
comfort;1230;serenity
spoken;1230;confidence
blew;1229;pain
halo;1227;hope
revolution;1227;hope
player;1226;passion
match;1225;confidence
began;1224;hope
steel;1224;
direction;1223;hope
disguise;1220;happiness passion
heels;1220;
drowning;1218;pain
trunk;1218;
christ;1217;
drinks;1217;happiness
throat;1216;pain
date;1215;love
feat;1215;
innocent;1215;hope love
mile;1214;
trapped;1212;
lemme;1210;hope
generation;1208;hope
cards;1206;
suicide;1206;pain sadness
tick;1205;
satisfied;1204;happiness
havin;1203;
screamin;1203;fear pain
undone;1203;confusion
conversation;1202;happiness
enjoy;1199;
strip;1199;passion
coke;1198;madness
stops;1198; confidence
addicted;1196;
fail;1196;pain anger sadness
private;1196;
praying;1195;serenity hope
steps;1194;
load;1192;pain
stories;1190;
garden;1189;serenity
stress;1188;confusion fear
sheets;1187;
careful;1186;passion love
ignore;1185;pain
soulja;1185;
stack;1185;pain anger
whether;1185;confusion
slave;1183;
order;1182;confidence
drip;1178;
blessed;1177;serenity happiness
killin;1176;madness pain
truly;1174;hope love
walks;1174;
chances;1172;hope love happiness
purple;1171;hope serenity
lesson;1170;
sink;1170;pain sadness
moments;1169;passion love
putting;1169;
madness;1168;sadness madness pain
enemies;1167;madness anger pain
planet;1166;
wicked;1166;pain anger
bars;1165;
dancer;1163;happiness passion
records;1163;
toes;1163;
boogie;1162;happiness
standin;1162;confidence hope
vain;1162;sadness pain confidence
relax;1159;serenity
blah;1158;
funk;1158;fear
plenty;1158;passion
bother;1157;anger
brick;1156;
aren;1154;
split;1154;pain
rainbow;1153;happiness passion
seemed;1153;confusion
jungle;1150;confusion madness
ticket;1150;
sunny;1149;happiness serenity
names;1148;passion
hall;1146;
onto;1146;
tide;1146;
buried;1145;pain sadness
forward;1145;confidence hope
curse;1143;madness anger pain sadness
pink;1143;love passion
camera;1141;confusion
attitude;1140;confidence
shoulda;1139;pain confusion
crush;1138;sadness love passion
hardly;1138;pain passion
rapper;1137;passion
stacks;1137;
electric;1136;
card;1135;
island;1133;serenity
clown;1132;sadness happiness
believed;1131;hope
shades;1131;confusion fear
victim;1130;pain fear sadness
warning;1129;confusion fear
wipe;1126;
complete;1125;happiness serenity
rage;1124;anger pain
season;1124;hope
recognize;1122;
plays;1120;passion serenity
boots;1119;
certain;1119;confidence
dropped;1118;pain fear
circles;1117;
adore;1116;happiness love hope passion
coat;1116;
mountains;1116;hope
able;1115;confidence
bills;1114;
loaded;1113;happiness
metal;1113;
ours;1112;
believing;1111;hope
zero;1111;sadness
brighter;1110;happiness
loneliness;1110;sadness pain
stones;1110;
travel;1110;serenity passion
snap;1109;pain
suit;1107;
fish;1106;confusion
worried;1103;confusion
sacrifice;1098;love pain sadness
squeeze;1098;pain
spring;1097;hope
hurting;1094;sadness pain
hills;1092;
although;1091;confusion
demons;1090;madness anger sadness fear
playa;1089;happiness serenity
pockets;1089;
press;1089;confusion
mister;1088;passion
cast;1087;
disco;1087;happiness
hatin;1087;pain anger
hopes;1086;hope
struggle;1086;confusion pain passion
strike;1083;pain anger
plain;1082;confidence
weren;1082;confusion
lust;1081;passion love
foolish;1079;madness confusion
sinking;1078;pain fear sadness
smiles;1078;happiness serenity
telephone;1076;confusion
extra;1073;happiness passion
fortune;1072;happiness serenity
universe;1072;hope passion
waking;1072;hope
raining;1068;confusion sadness
bein;1066;hope
married;1066;happiness hope love
opened;1066;hope
pistol;1066;pain fear
whose;1066;
dreamed;1065;serenity love hope
juice;1065;happiness
floating;1063;confusion
fist;1061;pain
bedroom;1060;serenity
spending;1059;passion
cure;1058;confusion passion
holiday;1057;serenity happiness
nervous;1057;pain fear confusion
witness;1057;serenity hope
fashion;1056;passion
deck;1055;
station;1055;
vibe;1055;passion serenity
claim;1054;confidence
miami;1054;happiness
shore;1053;happiness serenity hope
saving;1052;serenity happiness hope
screen;1052;
finding;1049;hope
bullets;1048;pain
darkest;1048;sadness pain confusion
refuse;1048;anger
downtown;1047;
eyed;1047;passion
main;1047;confidence
plastic;1046;
wood;1045;
staying;1044;hope
dawg;1040;hope serenity
dies;1040;pain fear sadness
except;1037;
worlds;1034;hope
ashes;1032;sadness pain
cell;1032;
painted;1032;passion
eating;1031;serenity happiness
echo;1031;
energy;1031;passion
kicks;1031;pain
fifty;1030;
leather;1030;
chose;1029;confidence
hearing;1027;confidence
cute;1024;happiness passion
laughter;1024;happiness serenity
troubles;1024;pain anger madness fear
bloody;1023;anger fear pain
north;1022;hope
resist;1022;anger passion
touching;1021;passion
blown;1020;anger
disease;1019;pain fear
cock;1018;confidence
knocking;1018;confidence
willing;1018;confidence
winner;1017;happiness
frozen;1016;pain fear
toast;1015;happiness serenity confidence
grows;1014;confidence hope
shape;1014;passion
wire;1012;hope pain
field;1010;confusion
further;1010;passion
mighty;1010;passion confidence
beer;1009;confusion pain happiness
picked;1009;confidence
lots;1008;passion
angry;1007;anger confusion
apple;1007;serenity happiness
missin;1007;confidence
prison;1007;pain
pills;1006;confusion
jackson;1005;
simply;1005;serenity
strangers;1005;fear pain
crashing;1003;pain fear confusion
mack;1003;pain sadness
pretending;1003;confusion
cheese;1002;happiness love
Confidence;1;Confidence
Passion;1;Passion
Happiness;1;Happiness
Serenity;1;Serenity
Hope;1;Hope
Madness;1;Madness
Confusion;1;Confusion
Anger;1;Anger
Pain;1;Pain
Fear;1;Fear
Sadness;1;Sadness
mad;1;madness
madness;1;madness
hurt;1;Madness
sadness;1;sadness pain
serenity;1;serenity hope
confident;1;confidence passion love
that;366341;
like;1;passion
love;1;love
sad;1;sadness
holiday;1;serenity
beach;1;serenity
sun;1;serenity
devil;1;Madness
alone;1;sadness
lonely;1;sadness
stressed;1;sadness
blues;1;sadness
angry;1;Anger
obsessed;1;pain
heaven;1;Happiness
friend;1;Happiness
evil;1;fear pain
party;1;passion
dance;1;passion
dancing;1;passion
drink;1;passion
drinking;1;passion
run;1;passion
strong;1;Confidence
powerful;1;Confidence
resilient;1;Confidence
smart;1;Confidence
dark;1;sadness
homeless;1;Sadness
shout;1;pain
cry;1;hurt
hurt;1;hurt
Brazil;1;Passion
Morocco;1;Passion
London;1;Passion
Ibiza;1;Passion
floor;1;Passion
confident;1;confidence
anymore;1;sadness
breaking;1;sadness
outside;1;sadness
matter;1;sadness
least;1;sadness
Ooh-ooh;1;sadness
sorry;1;sadness
nothing;1;sadness
healing;1;sadness
wondering;1;pain
diamond;1;Happiness
Shine bright;1;Happiness
beautiful;1;Happiness
sky;1;Happiness
ecstasy;1;Happiness
Unstoppable;1;confidence
